image,mask,id,type,type_label,bbox,bbox_label
honeybee/img/beeType1_008.jpg,honeybee/gt-dots/dots008.png,008,beeType1,1,"[[155, 1, 187, 33], [422, 1, 454, 33], [535, 26, 567, 58], [575, 40, 607, 72], [434, 51, 466, 83], [256, 71, 288, 103], [35, 96, 67, 128], [100, 101, 132, 133], [297, 127, 329, 159], [110, 146, 142, 178], [554, 160, 586, 192], [105, 176, 137, 208], [533, 179, 565, 211], [408, 213, 440, 245], [35, 221, 67, 253], [190, 232, 222, 264], [171, 236, 203, 268], [216, 239, 248, 271], [610, 243, 639, 275], [39, 245, 71, 277], [79, 255, 111, 287], [267, 271, 299, 303], [44, 274, 76, 306], [454, 318, 486, 350], [470, 318, 502, 350], [585, 321, 617, 353], [342, 352, 374, 384], [382, 376, 414, 408], [426, 377, 458, 409], [532, 409, 564, 441], [48, 412, 80, 444], [407, 429, 439, 461], [44, 443, 76, 475], [278, 442, 310, 474], [403, 457, 435, 479], [287, 459, 319, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_009.jpg,honeybee/gt-dots/dots009.png,009,beeType1,1,"[[571, 23, 603, 55], [423, 66, 455, 98], [59, 72, 91, 104], [230, 101, 262, 133], [260, 133, 292, 165], [117, 147, 149, 179], [115, 169, 147, 201], [497, 171, 529, 203], [317, 185, 349, 217], [517, 197, 549, 229], [117, 206, 149, 238], [83, 215, 115, 247], [170, 220, 202, 252], [147, 235, 179, 267], [81, 247, 113, 279], [251, 253, 283, 285], [539, 252, 571, 284], [501, 268, 533, 300], [186, 270, 218, 302], [489, 297, 521, 329], [26, 303, 58, 335], [568, 310, 600, 342], [473, 324, 505, 356], [348, 370, 380, 402], [385, 378, 417, 410], [0, 412, 23, 444], [227, 413, 259, 445], [8, 436, 40, 468], [22, 454, 54, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_010.jpg,honeybee/gt-dots/dots010.png,010,beeType1,1,"[[556, 29, 588, 61], [55, 54, 87, 86], [406, 74, 438, 106], [204, 135, 236, 167], [235, 159, 267, 191], [134, 167, 166, 199], [260, 180, 292, 212], [435, 184, 467, 216], [205, 193, 237, 225], [589, 205, 621, 237], [6, 208, 38, 240], [133, 225, 165, 257], [489, 229, 521, 261], [241, 239, 273, 271], [438, 251, 470, 283], [134, 259, 166, 291], [0, 260, 29, 292], [505, 268, 537, 300], [124, 285, 156, 317], [169, 291, 201, 323], [564, 293, 596, 325], [0, 326, 26, 358], [465, 336, 497, 368], [404, 339, 436, 371], [343, 359, 375, 391], [313, 375, 345, 407], [341, 379, 373, 411], [156, 406, 188, 438], [21, 408, 53, 440], [444, 441, 476, 473]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_011.jpg,honeybee/gt-dots/dots011.png,011,beeType1,1,"[[549, 0, 581, 23], [546, 37, 578, 69], [28, 44, 60, 76], [392, 64, 424, 96], [162, 130, 194, 162], [357, 139, 389, 171], [29, 141, 61, 173], [178, 157, 210, 189], [300, 167, 332, 199], [4, 171, 36, 203], [152, 186, 184, 218], [373, 194, 405, 226], [220, 223, 252, 255], [519, 234, 551, 266], [347, 256, 379, 288], [35, 259, 67, 291], [150, 265, 182, 297], [451, 274, 483, 306], [560, 293, 592, 325], [143, 299, 175, 331], [389, 316, 421, 348], [154, 324, 186, 356], [18, 327, 50, 359], [437, 348, 469, 380], [345, 351, 377, 383], [272, 401, 304, 433], [312, 401, 344, 433], [75, 420, 107, 452], [98, 429, 130, 461], [434, 428, 466, 460], [229, 460, 261, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_012.jpg,honeybee/gt-dots/dots012.png,012,beeType1,1,"[[0, 36, 28, 68], [535, 49, 567, 81], [396, 55, 428, 87], [438, 90, 470, 122], [107, 96, 139, 128], [49, 113, 81, 145], [107, 132, 139, 164], [388, 139, 420, 171], [163, 171, 195, 203], [193, 177, 225, 209], [525, 190, 557, 222], [428, 194, 460, 226], [322, 197, 354, 229], [16, 210, 48, 242], [197, 219, 229, 251], [65, 245, 97, 277], [267, 258, 299, 290], [152, 282, 184, 314], [368, 306, 400, 338], [549, 306, 581, 338], [422, 315, 454, 347], [185, 317, 217, 349], [138, 324, 170, 356], [91, 332, 123, 364], [345, 341, 377, 373], [162, 351, 194, 383], [409, 353, 441, 385], [191, 357, 223, 389], [131, 422, 163, 454], [2, 424, 34, 456], [407, 426, 439, 458], [293, 436, 325, 468], [221, 439, 253, 471], [2, 455, 34, 479], [184, 458, 216, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_013.jpg,honeybee/gt-dots/dots013.png,013,beeType1,1,"[[28, 21, 60, 53], [504, 37, 536, 69], [416, 55, 448, 87], [526, 60, 558, 92], [70, 67, 102, 99], [99, 66, 131, 98], [466, 112, 498, 144], [73, 137, 105, 169], [521, 148, 553, 180], [239, 180, 271, 212], [160, 184, 192, 216], [283, 206, 315, 238], [92, 222, 124, 254], [182, 229, 214, 261], [193, 258, 225, 290], [155, 300, 187, 332], [336, 332, 368, 364], [157, 341, 189, 373], [129, 345, 161, 377], [567, 347, 599, 379], [408, 363, 440, 395], [224, 371, 256, 403], [165, 419, 197, 451], [369, 437, 401, 469], [124, 445, 156, 477], [66, 458, 98, 479], [195, 461, 227, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_014.jpg,honeybee/gt-dots/dots014.png,014,beeType1,1,"[[542, 4, 574, 36], [144, 8, 176, 40], [44, 33, 76, 65], [522, 73, 554, 105], [467, 79, 499, 111], [217, 106, 249, 138], [508, 114, 540, 146], [57, 152, 89, 184], [238, 166, 270, 198], [162, 187, 194, 219], [282, 194, 314, 226], [117, 207, 149, 239], [276, 223, 308, 255], [111, 246, 143, 278], [161, 255, 193, 287], [145, 319, 177, 351], [318, 332, 350, 364], [211, 340, 243, 372], [133, 383, 165, 415], [260, 382, 292, 414], [579, 390, 611, 422], [442, 393, 474, 425], [173, 410, 205, 442], [75, 434, 107, 466], [582, 442, 614, 474], [337, 455, 369, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_015.jpg,honeybee/gt-dots/dots015.png,015,beeType1,1,"[[585, 0, 617, 20], [268, 0, 300, 26], [28, 0, 60, 30], [555, 14, 587, 46], [479, 87, 511, 119], [529, 93, 561, 125], [239, 109, 271, 141], [522, 123, 554, 155], [61, 154, 93, 186], [172, 181, 204, 213], [145, 212, 177, 244], [317, 228, 349, 260], [297, 240, 329, 272], [38, 242, 70, 274], [143, 282, 175, 314], [5, 295, 37, 327], [297, 338, 329, 370], [246, 340, 278, 372], [124, 345, 156, 377], [165, 385, 197, 417], [274, 384, 306, 416], [18, 411, 50, 443], [507, 421, 539, 453], [139, 424, 171, 456], [98, 431, 130, 463], [597, 436, 629, 468], [482, 454, 514, 479], [20, 458, 52, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_016.jpg,honeybee/gt-dots/dots016.png,016,beeType1,1,"[[379, 6, 411, 38], [548, 8, 580, 40], [33, 14, 65, 46], [303, 30, 335, 62], [442, 58, 474, 90], [15, 98, 47, 130], [527, 111, 559, 143], [368, 112, 400, 144], [581, 123, 613, 155], [98, 153, 130, 185], [583, 165, 615, 197], [191, 171, 223, 203], [179, 221, 211, 253], [342, 220, 374, 252], [344, 259, 376, 291], [0, 291, 30, 323], [118, 304, 150, 336], [265, 339, 297, 371], [160, 373, 192, 405], [80, 377, 112, 409], [102, 382, 134, 414], [278, 388, 310, 420], [391, 416, 423, 448], [0, 431, 31, 463], [289, 441, 321, 473]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_017.jpg,honeybee/gt-dots/dots017.png,017,beeType1,1,"[[39, 7, 71, 39], [395, 25, 427, 57], [483, 31, 515, 63], [453, 41, 485, 73], [0, 51, 27, 83], [275, 84, 307, 116], [88, 108, 120, 140], [503, 134, 535, 166], [537, 145, 569, 177], [171, 151, 203, 183], [229, 152, 261, 184], [438, 160, 470, 192], [207, 235, 239, 267], [415, 286, 447, 318], [342, 308, 374, 340], [76, 315, 108, 347], [101, 323, 133, 355], [282, 334, 314, 366], [230, 337, 262, 369], [141, 349, 173, 381], [310, 383, 342, 415], [240, 388, 272, 420], [258, 405, 290, 437], [86, 416, 118, 448]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
